file data/youtubedata_15_50.json
number of videos 50

first video id UCehf4850q1L3ng7s7L54ATA
first video channel Sean Naber
first video title Guy cuts down tree, but there's a surprise inside
first video date 2016-04-20T23:15:17.000Z
first video views 14187775

sort by channel name id UC1DeG8ZTab89_XNNqWxlDqA
sort by channel name channel AllHamishandAndyVids
sort by channel name title Hamish & Andy - Kangaroo Lady
sort by channel name date 2016-05-01T06:00:01.000Z
sort by channel name views 5313

sort by date id UC6eCfDyUc4TwvwxwTDxMfMg
sort by date channel luckyhoof
sort by date title Reunited after a long holiday
sort by date date 2008-02-11T22:59:52.000Z
sort by date views 1885637

sort by views id UCPckaTvXvCmfCSZhFIIhi0g
sort by views channel Kane Stevenson
sort by views title Chautauqua 4K - CHAIRMANS SPRINT
sort by views date 2016-05-01T11:26:33.000Z
sort by views views 4406

sort by description length id UC1DeG8ZTab89_XNNqWxlDqA
sort by description length channel AllHamishandAndyVids
sort by description length title Hamish & Andy - Kangaroo Lady
sort by description length date 2016-05-01T06:00:01.000Z
sort by description length views 5313

indexed word, occurrence counts, no. associated records, [ associated record ids ]
"Freak, 3, 1, [ UCrFqQ00yClNzlrfd4YiDMsA ]
khổng, 3, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
Sing, 3, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Was, 3, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
happy, 3, 3, [ UC6eCfDyUc4TwvwxwTDxMfMg UCelMeixAOTs2OQAAi9wU8-g UCYFo16eFDNhD3W_POj9gKFw ]
Frozen, 3, 2, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCelMeixAOTs2OQAAi9wU8-g ]
Monster, 3, 3, [ UChGJGhZ9SOOHvBB0Y4DOO_w UC5Ti4_DVp7LW34PjEwB13Xg UCpUyA75RiCjkM-0P0nhpicA ]
MORE, 3, 3, [ UCpko_-a4wgz2u_DgDgd9fqA UCPTgHz-ZYiYvmArYkmC-5tQ UCJykHJfN9FHtf79IgYE00zg ]
Like, 3, 3, [ UCWK-4MQPIP8ODMpwCgeHuRg UCI8V0wOaigGdBpv5uk7DxxQ UCPDis9pjXuqyI7RYLJ-TTSA ]
rắn, 3, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
Fight, 3, 1, [ UCrFqQ00yClNzlrfd4YiDMsA ]
Hero, 3, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
video,, 3, 3, [ UCe_3CoEeinvPMze2u_aENBg UCJykHJfN9FHtf79IgYE00zg UCPDis9pjXuqyI7RYLJ-TTSA ]
Ben, 3, 1, [ UCPTgHz-ZYiYvmArYkmC-5tQ ]
PAW, 3, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
6x02, 3, 1, [ UCDArKsXbbF1IXXlOVyXebJA ]
Well, 3, 2, [ UCxRQtyA1fTsz92QErYYPSag UCP-iaFrmWcOG0o461wMicdg ]
back, 3, 2, [ UCDArKsXbbF1IXXlOVyXebJA UCUX3uZBKoHvWqJAbxWDHFsA ]
видео, 3, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
With, 3, 3, [ UCJykHJfN9FHtf79IgYE00zg UCYUQQgogVeQY8cMQamhHJcg UCPRlGA2w7C_DVw-1ynolJYw ]
Birthday, 3, 1, [ UCrFqQ00yClNzlrfd4YiDMsA ]
Box, 3, 2, [ UCPRlGA2w7C_DVw-1ynolJYw UCilwZiBBfI9X6yiZRzWty8Q ]
Makeup, 3, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
best, 3, 3, [ UCYzDs47-m70QeXRy_3uw4BQ UCelMeixAOTs2OQAAi9wU8-g UCPDis9pjXuqyI7RYLJ-TTSA ]
một, 3, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
Playlist, 3, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
12, 3, 2, [ UCYUQQgogVeQY8cMQamhHJcg UCelMeixAOTs2OQAAi9wU8-g ]
something, 3, 3, [ UCP-iaFrmWcOG0o461wMicdg UCgD-FLvWoV7RcgiVjkOuZqw UC6E2mP01ZLH_kbAyeazCNdg ]
long, 3, 3, [ UCe_3CoEeinvPMze2u_aENBg UC6eCfDyUc4TwvwxwTDxMfMg UC6E2mP01ZLH_kbAyeazCNdg ]
Bus, 3, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Don't, 3, 3, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCPTgHz-ZYiYvmArYkmC-5tQ UCelMeixAOTs2OQAAi9wU8-g ]
face, 3, 2, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCYzDs47-m70QeXRy_3uw4BQ ]
⚡, 3, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
every, 3, 3, [ UCelMeixAOTs2OQAAi9wU8-g UCPDis9pjXuqyI7RYLJ-TTSA UCgD-FLvWoV7RcgiVjkOuZqw ]
Stein, 3, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
comment, 3, 3, [ UCelMeixAOTs2OQAAi9wU8-g UCfz_CTI3pVsVXD4fQGi2XzQ UCxRQtyA1fTsz92QErYYPSag ]
Check, 3, 3, [ UCpko_-a4wgz2u_DgDgd9fqA UCp0hYYBW6IMayGgR-WeoCvQ UCPDis9pjXuqyI7RYLJ-TTSA ]
Challenge, 3, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
lầy", 3, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
BIGGEST, 3, 2, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCWK-4MQPIP8ODMpwCgeHuRg ]
đầm, 3, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
Can, 3, 3, [ UCpko_-a4wgz2u_DgDgd9fqA UCJykHJfN9FHtf79IgYE00zg UC6E2mP01ZLH_kbAyeazCNdg ]
Baby, 3, 2, [ UCI8V0wOaigGdBpv5uk7DxxQ UCJkWoS4RsldA1coEIot5yDA ]
called, 3, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
MY, 3, 2, [ UCxaVOVnhmT0-HCUv72jtOTA UCPRlGA2w7C_DVw-1ynolJYw ]
Find, 3, 3, [ UCr3cBLTYmIK9kY0F_OdFWFQ UC8HQ5RQsiUTvgDkSmkVzfvg UC6E2mP01ZLH_kbAyeazCNdg ]
PO, 3, 3, [ UCelMeixAOTs2OQAAi9wU8-g UCPRlGA2w7C_DVw-1ynolJYw UCilwZiBBfI9X6yiZRzWty8Q ]
Pop, 3, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
PATROL, 3, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Fire, 3, 2, [ UChGJGhZ9SOOHvBB0Y4DOO_w UC6E2mP01ZLH_kbAyeazCNdg ]
huge, 3, 2, [ UChGJGhZ9SOOHvBB0Y4DOO_w UC6Je0KLSDuKLfKs1lEBzKrQ ]
Mary, 3, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Exploration, 3, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
licensing, 3, 3, [ UC3339WgBDKIcxTfywuSmG8w UCI8V0wOaigGdBpv5uk7DxxQ UClgUaoj44wxi7rCQEO8EOcA ]
great, 3, 2, [ UCPckaTvXvCmfCSZhFIIhi0g UCYzDs47-m70QeXRy_3uw4BQ ]
Ranger, 3, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
Channel, 3, 3, [ UCxaVOVnhmT0-HCUv72jtOTA UCrFqQ00yClNzlrfd4YiDMsA UC6E2mP01ZLH_kbAyeazCNdg ]
Episodes, 3, 2, [ UCPTgHz-ZYiYvmArYkmC-5tQ UC6E2mP01ZLH_kbAyeazCNdg ]
lồ, 3, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
bring, 3, 2, [ UCDArKsXbbF1IXXlOVyXebJA UC5lMzpZvCLpwyvu348B8zYw ]
Pony, 3, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
as, 3, 2, [ UCe_3CoEeinvPMze2u_aENBg UC6E2mP01ZLH_kbAyeazCNdg ]
ABC, 3, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
contact, 3, 3, [ UCehf4850q1L3ng7s7L54ATA UC3339WgBDKIcxTfywuSmG8w UClgUaoj44wxi7rCQEO8EOcA ]
*******************, 3, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
Duck, 3, 2, [ UC5Ti4_DVp7LW34PjEwB13Xg UC3FzLarMpYyt2Hm1rk56Xyw ]
thanks, 3, 2, [ UC6Je0KLSDuKLfKs1lEBzKrQ UCJkWoS4RsldA1coEIot5yDA ]
Victoria, 3, 1, [ UCrFqQ00yClNzlrfd4YiDMsA ]
Tony, 3, 1, [ UCsooa4yRKGN_zEE8iknghZA ]
while, 3, 2, [ UCe_3CoEeinvPMze2u_aENBg UCJykHJfN9FHtf79IgYE00zg ]
Friends, 3, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
"vua, 3, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
Instagram, 3, 3, [ UCV1JuyDF9Re3HyXFGeqnC7Q UCPRlGA2w7C_DVw-1ynolJYw UCilwZiBBfI9X6yiZRzWty8Q ]
know, 3, 3, [ UCr3cBLTYmIK9kY0F_OdFWFQ UCV1JuyDF9Re3HyXFGeqnC7Q UCPDis9pjXuqyI7RYLJ-TTSA ]
What, 3, 3, [ UCQ1wh06VhbbQXqjqhIjJk9w UCelMeixAOTs2OQAAi9wU8-g UCPDis9pjXuqyI7RYLJ-TTSA ]
Kingdom, 3, 1, [ UCPTgHz-ZYiYvmArYkmC-5tQ ]
xem, 3, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
Dinosaurs, 3, 2, [ UCJykHJfN9FHtf79IgYE00zg UCJkWoS4RsldA1coEIot5yDA ]
own, 3, 2, [ UCZfHgDbd7PJGxXx7kCxH8ow UC6E2mP01ZLH_kbAyeazCNdg ]
Facebook, 3, 3, [ UCYzDs47-m70QeXRy_3uw4BQ UCPRlGA2w7C_DVw-1ynolJYw UCilwZiBBfI9X6yiZRzWty8Q ]
Donald, 3, 1, [ UC3FzLarMpYyt2Hm1rk56Xyw ]
để, 3, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
Rescue, 2, 2, [ UCJykHJfN9FHtf79IgYE00zg UCkH1uDkyuO9sVjSqdqBygOg ]
without, 2, 2, [ UCr3cBLTYmIK9kY0F_OdFWFQ UC6E2mP01ZLH_kbAyeazCNdg ]
Michael, 2, 1, [ UCE7FNFLbwr3zQjbt3bDs3EA ]
click, 2, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
Kevin, 2, 2, [ UCV1JuyDF9Re3HyXFGeqnC7Q UC5Ti4_DVp7LW34PjEwB13Xg ]
day,, 2, 2, [ UCPRlGA2w7C_DVw-1ynolJYw UCgD-FLvWoV7RcgiVjkOuZqw ]
much, 2, 2, [ UCelMeixAOTs2OQAAi9wU8-g UCxRQtyA1fTsz92QErYYPSag ]
Explained:, 2, 1, [ UCr3cBLTYmIK9kY0F_OdFWFQ ]
talking, 2, 2, [ UC8HQ5RQsiUTvgDkSmkVzfvg UCYFo16eFDNhD3W_POj9gKFw ]
Social, 2, 2, [ UCelMeixAOTs2OQAAi9wU8-g UCilwZiBBfI9X6yiZRzWty8Q ]
Wuzzy, 2, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
good, 2, 2, [ UCP-iaFrmWcOG0o461wMicdg UC6E2mP01ZLH_kbAyeazCNdg ]
check, 2, 2, [ UCrFqQ00yClNzlrfd4YiDMsA UCDRbNGFusqlXX4a5vwi9ouQ ]
End, 2, 2, [ UC5Ti4_DVp7LW34PjEwB13Xg UCPRlGA2w7C_DVw-1ynolJYw ]
live, 2, 2, [ UC5lMzpZvCLpwyvu348B8zYw UCilwZiBBfI9X6yiZRzWty8Q ]
there, 2, 2, [ UCr3cBLTYmIK9kY0F_OdFWFQ UCP-iaFrmWcOG0o461wMicdg ]
Nam, 2, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
ý, 2, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
channel, 2, 2, [ UCelMeixAOTs2OQAAi9wU8-g UCPDis9pjXuqyI7RYLJ-TTSA ]
FST, 2, 1, [ UCE7FNFLbwr3zQjbt3bDs3EA ]
Kentucky, 2, 1, [ UCE7FNFLbwr3zQjbt3bDs3EA ]
ever, 2, 2, [ UCYzDs47-m70QeXRy_3uw4BQ UC6E2mP01ZLH_kbAyeazCNdg ]
million, 2, 2, [ UCsooa4yRKGN_zEE8iknghZA UCPDis9pjXuqyI7RYLJ-TTSA ]
Assisted, 2, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
Fischerrocana, 2, 1, [ UCE7FNFLbwr3zQjbt3bDs3EA ]
top, 2, 2, [ UCYzDs47-m70QeXRy_3uw4BQ UCPDis9pjXuqyI7RYLJ-TTSA ]
còn, 2, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
loves, 2, 2, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCDRbNGFusqlXX4a5vwi9ouQ ]
Marvel, 2, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Elsa, 2, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
curiously, 2, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
Theme, 2, 2, [ UCJykHJfN9FHtf79IgYE00zg UC5Ti4_DVp7LW34PjEwB13Xg ]
All, 2, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
Random, 2, 1, [ UCYFo16eFDNhD3W_POj9gKFw ]
tick, 2, 1, [ UCV1JuyDF9Re3HyXFGeqnC7Q ]
eaglets, 2, 1, [ UC5lMzpZvCLpwyvu348B8zYw ]
extra, 2, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
Than, 2, 1, [ UCp0hYYBW6IMayGgR-WeoCvQ ]
Club!, 2, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
opening, 2, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
English, 2, 1, [ UCPTgHz-ZYiYvmArYkmC-5tQ ]
của, 2, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
Fuzzy, 2, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
caught, 2, 2, [ UCYzDs47-m70QeXRy_3uw4BQ UCpUyA75RiCjkM-0P0nhpicA ]
let, 2, 2, [ UCr3cBLTYmIK9kY0F_OdFWFQ UCPDis9pjXuqyI7RYLJ-TTSA ]
vẫn, 2, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
24,, 2, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
two, 2, 2, [ UCe_3CoEeinvPMze2u_aENBg UCE7FNFLbwr3zQjbt3bDs3EA ]
does, 2, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
builder, 2, 2, [ UC5Ti4_DVp7LW34PjEwB13Xg UCP-iaFrmWcOG0o461wMicdg ]
funny, 2, 2, [ UCPDis9pjXuqyI7RYLJ-TTSA UCilwZiBBfI9X6yiZRzWty8Q ]
latest, 2, 2, [ UCYzDs47-m70QeXRy_3uw4BQ UCDRbNGFusqlXX4a5vwi9ouQ ]
https://goo.gl/HkXE8b, 2, 1, [ UCPTgHz-ZYiYvmArYkmC-5tQ ]
Rug, 2, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
watch, 2, 2, [ UC6Je0KLSDuKLfKs1lEBzKrQ UCPDis9pjXuqyI7RYLJ-TTSA ]
Compilation:, 2, 1, [ UCPTgHz-ZYiYvmArYkmC-5tQ ]
Arthur, 2, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
source, 2, 2, [ UCZfHgDbd7PJGxXx7kCxH8ow UCPDis9pjXuqyI7RYLJ-TTSA ]
Pluto, 2, 1, [ UC3FzLarMpYyt2Hm1rk56Xyw ]
sơn, 2, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
away, 2, 2, [ UC8gKWMFvVenlVjgysNojYQg UCelMeixAOTs2OQAAi9wU8-g ]
Snapchat:, 2, 2, [ UCWK-4MQPIP8ODMpwCgeHuRg UCE7FNFLbwr3zQjbt3bDs3EA ]
Purchase, 2, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
Happy, 2, 2, [ UC5Ti4_DVp7LW34PjEwB13Xg UCJkWoS4RsldA1coEIot5yDA ]
www.cookieswirlc.com, 2, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
Episode, 2, 2, [ UCPTgHz-ZYiYvmArYkmC-5tQ UC5Ti4_DVp7LW34PjEwB13Xg ]
BOOM, 2, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Lightning, 2, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Dale, 2, 1, [ UC3FzLarMpYyt2Hm1rk56Xyw ]
Come, 2, 2, [ UCI8V0wOaigGdBpv5uk7DxxQ UCJkWoS4RsldA1coEIot5yDA ]
Danne, 2, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
eagles, 2, 1, [ UC5lMzpZvCLpwyvu348B8zYw ]
her, 2, 2, [ UCp0hYYBW6IMayGgR-WeoCvQ UCYFo16eFDNhD3W_POj9gKFw ]
Planet, 2, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
Nickelodeon, 2, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Annabelle, 2, 1, [ UCrFqQ00yClNzlrfd4YiDMsA ]
KAHOL, 2, 1, [ UC95pSgGOrWclOheq6cchfPw ]
‘N, 2, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
T-REX, 2, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
động, 2, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
she's, 2, 1, [ UCQ1wh06VhbbQXqjqhIjJk9w ]
OWN, 2, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
before, 2, 2, [ UCDRbNGFusqlXX4a5vwi9ouQ UCgD-FLvWoV7RcgiVjkOuZqw ]
Cream, 2, 2, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCJkWoS4RsldA1coEIot5yDA ]
CATTERBOX™, 2, 1, [ UC8HQ5RQsiUTvgDkSmkVzfvg ]
Why, 2, 1, [ UCsooa4yRKGN_zEE8iknghZA ]
their, 2, 2, [ UCPTgHz-ZYiYvmArYkmC-5tQ UCsooa4yRKGN_zEE8iknghZA ]
GAME, 2, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
subscribe, 2, 2, [ UCPTgHz-ZYiYvmArYkmC-5tQ UCV1JuyDF9Re3HyXFGeqnC7Q ]
Size, 2, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
Tuna, 2, 2, [ UC3339WgBDKIcxTfywuSmG8w UClgUaoj44wxi7rCQEO8EOcA ]
SPRINT, 2, 1, [ UCPckaTvXvCmfCSZhFIIhi0g ]
FOLLOW, 2, 2, [ UCPTgHz-ZYiYvmArYkmC-5tQ UCxaVOVnhmT0-HCUv72jtOTA ]
video:, 2, 2, [ UCV1JuyDF9Re3HyXFGeqnC7Q UCelMeixAOTs2OQAAi9wU8-g ]
THE, 2, 2, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCxaVOVnhmT0-HCUv72jtOTA ]
how, 2, 2, [ UCV1JuyDF9Re3HyXFGeqnC7Q UCilwZiBBfI9X6yiZRzWty8Q ]
Your, 2, 2, [ UCJkWoS4RsldA1coEIot5yDA UCp0hYYBW6IMayGgR-WeoCvQ ]
dig, 2, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
Gold, 2, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
take, 2, 2, [ UCYzDs47-m70QeXRy_3uw4BQ UCDRbNGFusqlXX4a5vwi9ouQ ]
Bakker, 2, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
featuring, 2, 2, [ UCelMeixAOTs2OQAAi9wU8-g UC6E2mP01ZLH_kbAyeazCNdg ]
PEE, 2, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
baby, 2, 1, [ UCI8V0wOaigGdBpv5uk7DxxQ ]
Slo, 2, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
videos., 2, 2, [ UCYzDs47-m70QeXRy_3uw4BQ UCPDis9pjXuqyI7RYLJ-TTSA ]
Nimble, 2, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
dog, 2, 2, [ UCkH1uDkyuO9sVjSqdqBygOg UCgD-FLvWoV7RcgiVjkOuZqw ]
VENOM, 2, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
2016., 2, 2, [ UCYzDs47-m70QeXRy_3uw4BQ UC5lMzpZvCLpwyvu348B8zYw ]
■, 2, 1, [ UCYzDs47-m70QeXRy_3uw4BQ ]
--, 2, 1, [ UC6Je0KLSDuKLfKs1lEBzKrQ ]
forget, 2, 2, [ UCPTgHz-ZYiYvmArYkmC-5tQ UCelMeixAOTs2OQAAi9wU8-g ]
Hays, 2, 1, [ UC5lMzpZvCLpwyvu348B8zYw ]
bald, 2, 1, [ UC5lMzpZvCLpwyvu348B8zYw ]
make, 2, 2, [ UCP-iaFrmWcOG0o461wMicdg UCPDis9pjXuqyI7RYLJ-TTSA ]
Old, 2, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
"Vua, 2, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
music:, 2, 2, [ UC5Ti4_DVp7LW34PjEwB13Xg UCilwZiBBfI9X6yiZRzWty8Q ]
Pack, 2, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
sấu, 2, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
1:, 2, 1, [ UCPTgHz-ZYiYvmArYkmC-5tQ ]
unique, 2, 2, [ UCr3cBLTYmIK9kY0F_OdFWFQ UCelMeixAOTs2OQAAi9wU8-g ]
animal, 2, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
One, 2, 2, [ UCelMeixAOTs2OQAAi9wU8-g UCJkWoS4RsldA1coEIot5yDA ]
But, 2, 2, [ UCJykHJfN9FHtf79IgYE00zg UCsooa4yRKGN_zEE8iknghZA ]
Buy, 2, 2, [ UCJkWoS4RsldA1coEIot5yDA UCDRbNGFusqlXX4a5vwi9ouQ ]
stay, 2, 2, [ UCQ1wh06VhbbQXqjqhIjJk9w UCilwZiBBfI9X6yiZRzWty8Q ]
Event, 2, 1, [ UCE7FNFLbwr3zQjbt3bDs3EA ]
MacLeod, 2, 2, [ UCV1JuyDF9Re3HyXFGeqnC7Q UC5Ti4_DVp7LW34PjEwB13Xg ]
Click, 2, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
Hummingbird, 2, 2, [ UCQ1wh06VhbbQXqjqhIjJk9w UCkH1uDkyuO9sVjSqdqBygOg ]
Snapchat, 2, 2, [ UCPRlGA2w7C_DVw-1ynolJYw UCilwZiBBfI9X6yiZRzWty8Q ]
Potato, 2, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
CHAIRMANS, 2, 1, [ UCPckaTvXvCmfCSZhFIIhi0g ]
4K, 2, 1, [ UCPckaTvXvCmfCSZhFIIhi0g ]
Kid, 2, 1, [ UCp0hYYBW6IMayGgR-WeoCvQ ]
phần, 2, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
look, 2, 2, [ UCQ1wh06VhbbQXqjqhIjJk9w UCYzDs47-m70QeXRy_3uw4BQ ]
idk, 2, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
Games, 2, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
THIS, 2, 2, [ UCxaVOVnhmT0-HCUv72jtOTA UC8gKWMFvVenlVjgysNojYQg ]
Muchtar, 2, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
shark?, 2, 1, [ UCYzDs47-m70QeXRy_3uw4BQ ]
feline, 2, 2, [ UCsooa4yRKGN_zEE8iknghZA UCDRbNGFusqlXX4a5vwi9ouQ ]
